Package              Version  
-------------------- ---------
absl-py              0.7.0    
astor                0.7.1    
certifi              2019.3.9 
chardet              3.0.4    
cymem                2.0.2    
cytoolz              0.9.0.1  
dill                 0.2.9    
en-core-web-md       2.0.0    
gast                 0.2.2    
grpcio               1.19.0   
h5py                 2.9.0    
idna                 2.8      
Keras-Applications   1.0.7    
Keras-Preprocessing  1.0.9    
Markdown             3.0.1    
mock                 2.0.0    
msgpack              0.5.6    
msgpack-numpy        0.4.3.2  
murmurhash           1.0.2    
numpy                1.16.2   
pbr                  5.1.3    
pip                  19.0.3   
plac                 0.9.6    
preshed              2.0.1    
protobuf             3.7.0    
regex                2018.1.10
requests             2.21.0   
setuptools           39.0.1   
six                  1.12.0   
spacy                2.0.18   
tensorboard          1.13.1   
tensorflow           1.13.1   
tensorflow-estimator 1.13.0   
termcolor            1.1.0    
thinc                6.12.1   
toolz                0.9.0    
tqdm                 4.31.1   
ujson                1.35     
urllib3              1.24.1   
Werkzeug             0.14.1   
wheel                0.33.1   
wrapt                1.10.11  
